id,xcenter,ycenter,aperture_sum,aper_radius,aperture_sum_bkgsub,fluxerr,inst. mag,filter,exptime,dateobs,ra,dec,RAJ2000,DEJ2000,TIC,GAIA,Tmag,Bmag,Vmag,distance
1,156.07556414513977,14.93445300378365,246319.1501447645,8.885452093403151,1297.2965047736652,36.018002509490515,-6.035173109151039,Johnson V,5.0,2022-07-02T00:12:09,276.8928238726773,6.5736134871727865,276.88450760071,6.55237058830,319339484,4477222034190908416,11.512,14.467,12.049,0.022792929983989796
1,130.9260288088891,25.091310289208987,275014.4752401744,9.381405986801374,1549.0772864155588,39.358319151299625,-6.227757704356026,Johnson V,5.0,2022-07-02T00:12:09,276.9016848161593,6.570184281095813,276.90653094176,6.55023593863,319710487,4477223447246925952,10.748,11.741,11.170,0.020521080980920387
1,805.3069046993961,57.98897348385403,254761.44684873312,9.052252934254549,909.5283045996912,30.15838696945994,-5.649615536389287,Johnson V,5.0,2022-07-02T00:12:09,276.66542552785666,6.555826865293593,276.66545788285,6.55593089160,414958252,4477220079992821760,12.447,16.530,14.117,0.00010887916278944567
1,471.4523594386767,113.10689852293054,269579.9865341514,9.286115623683076,2470.543930535903,49.704566495805025,-6.734556441159184,Johnson V,5.0,2022-07-02T00:12:09,276.78273299137487,6.538106630655602,276.78249367414,6.53820705815,319339426,4477224752917101696,12.660,15.049,13.728,0.0002581004988611887
1,265.1548004161263,132.54357925638797,307476.4593359588,9.870679920423527,5353.601451690891,73.16830906677352,-7.5741900817756616,Johnson V,5.0,2022-07-02T00:12:09,276.8551319024228,6.532228078430197,276.85459651944,6.53291439260,319339404,4477221901059328640,12.912,13.387,13.109,0.0008683041607614897
1,504.00172434729814,150.15069823922283,252317.05520758108,8.99813673068065,1706.9420468144235,41.31515517112847,-6.333121930236246,Johnson V,5.0,2022-07-02T00:12:09,276.77149422043726,6.5250723552175,276.76611569993,6.52037503661,319339343,4477224546758666880,12.580,14.114,13.255,0.007114772099868386
1,903.6881071622519,190.21010076630665,236977.93908548012,8.717588923834288,1709.5705635823833,41.34695349820085,-6.334792567349764,Johnson V,5.0,2022-07-02T00:12:09,276.63155419265246,6.509353685477678,276.63295871935,6.51699709559,26026852,4477219461517514624,10.144,10.833,10.309,0.007769751039417786
1,722.8956623303395,210.9602803173708,252253.14577945138,8.95157840491839,3665.902816158894,60.5466994654448,-7.163027358015841,Johnson V,5.0,2022-07-02T00:12:09,276.69503933116744,6.502941829279332,276.69505654568,6.50288148639,414958465,4477218838735244928,12.320,13.744,12.929,6.272003481805822e-05
1,668.5333552055993,216.75054680664917,223617.6846868628,8.480210967675367,1082.1259121114854,32.89568227156089,-5.838269480628263,Johnson V,5.0,2022-07-02T00:12:09,276.71412431117346,6.501168041548127,276.71393805538,6.50118200325,414958471,4477218808682388480,12.073,16.179,14.238,0.00018558400465796312
1,563.7275775954334,350.19215126650016,264091.9816751098,9.170726171306129,3949.0879091188253,62.84176882550988,-7.243816992924126,Johnson V,5.0,2022-07-02T00:12:09,276.7514714680234,6.455186931615449,276.75116905486,6.45512275292,414958653,4477215471480887552,11.791,14.521,13.106,0.0003072730013735675
1,679.9892108177628,364.54095959415525,249198.64460865676,8.945100274381515,1763.4135689848918,41.99301809807068,-6.368460434775742,Johnson V,5.0,2022-07-02T00:12:09,276.710784922246,6.449674752564702,276.70221843662,6.43165421806,414958739,4477215029111094912,12.656,14.788,13.544,0.019929900549055836
1,898.0723076228844,369.612209934693,328272.9912807377,9.871770729676681,26489.83060470398,162.75696791444594,-9.310272941936105,Johnson V,5.0,2022-07-02T00:12:09,276.6343573033067,6.4469228631768125,276.63386278858,6.44680349786,26027176,4477216777151949568,11.092,,11.679,0.0005056776368523073
1,229.2871581292941,377.46316683025174,242629.2465723445,8.820767053490027,1355.9480929262645,36.82320047098384,-6.083182650695579,Johnson V,5.0,2022-07-02T00:12:09,276.8687973125821,6.447157926680646,276.86514173242,6.45634722185,319339005,4477220183071706112,12.970,15.431,14.083,0.00988117828461389
1,813.6000340541461,408.7931210624894,231871.0412936668,8.627976917431429,1593.2309644839843,39.91529737436493,-6.258271835018761,Johnson V,5.0,2022-07-02T00:12:09,276.6641497489285,6.433668419596203,276.66409586607,6.43376130962,414958732,4477216472220151040,12.660,15.324,13.743,0.00010721690286861804
1,720.6132847702013,429.00818564133374,231482.77268575103,8.612921362228583,2008.4629313072073,44.815878115989285,-6.509734540895906,Johnson V,5.0,2022-07-02T00:12:09,276.69683651126155,6.427053013496833,276.70221843662,6.43165421806,414958739,4477215029111094912,12.656,14.788,13.544,0.007054998792426226
1,65.01799177518849,439.08550376970527,247727.7650606641,8.881933952047921,1180.5384007583198,34.35896390693875,-5.932775285287237,Johnson V,5.0,2022-07-02T00:12:09,276.9266196292226,6.426421803938758,276.94071799962,6.41381623139,319711174,4477172285594781440,12.332,14.954,13.483,0.018846201528505788
1,676.0175174732371,441.73016013447756,235048.43155823782,8.63870745245906,2395.802922062634,48.94693986412873,-6.701202714833665,Johnson V,5.0,2022-07-02T00:12:09,276.712525101601,6.422825916148604,276.71251030198,6.42292551998,414958778,4477214960391598720,11.999,,13.194,0.00010068371814304693
1,610.9613225281984,525.8827354943603,233694.8180205744,8.629129747835782,2969.315851177642,54.491429153378256,-6.934215980899864,Johnson V,5.0,2022-07-02T00:12:09,276.73570066148955,6.393829774811789,276.73568199435,6.39386033590,414958893,4477213895239645568,12.029,14.747,13.241,3.575081463653641e-05
1,685.3408212205745,528.2582586991631,210553.06392075293,8.218520086745919,1357.7324432554014,36.84742112082474,-6.084610478332393,Johnson V,5.0,2022-07-02T00:12:09,276.7096431847244,6.392667487509395,276.70961255798,6.39277295558,414958902,4477213173685169408,12.778,16.577,13.930,0.000109771958437387
1,900.0357924135334,545.1664752336516,307670.5618519228,9.513637408560706,27376.84886651172,165.4595082384561,-9.346033635301845,Johnson V,5.0,2022-07-02T00:12:09,276.63446593104794,6.385801020407721,276.63446415421,6.38582028178,26027455,4477212967526806912,10.508,11.041,10.738,1.9342144648270506e-05
1,916.3345731191885,559.9148140321217,296440.6492306476,9.384316699449641,23555.000980352517,153.47638574175676,-9.18278280578362,Johnson V,5.0,2022-07-02T00:12:09,276.62881873987396,6.380591779844103,276.62873095266,6.38072447788,26027479,4477212963219991040,10.274,11.687,10.979,0.00015880863406611155
1,67.12452476876808,594.2066333768371,226272.18132722162,8.49252512696237,1069.2569791826827,32.699495090638365,-5.825280223249986,Johnson V,5.0,2022-07-02T00:12:09,276.92654269712324,6.372448553913373,276.91921606194,6.36699223758,319711433,4477165963402884224,12.957,15.671,14.141,0.00909891505772156
1,890.0475291413561,611.5778197340338,250713.56138893432,8.971133256760062,1606.6236151781632,40.08270967859038,-6.2673603546886305,Johnson V,5.0,2022-07-02T00:12:09,276.63826352683395,6.362729575240175,276.62704447402,6.34842391793,26027621,4477212761368341248,11.786,13.178,12.400,0.018137711635834452
1,399.68647934678194,624.3591498559077,236312.5574981667,8.689813267384157,2366.2900546027813,48.644527488739996,-6.687744935190468,Johnson V,5.0,2022-07-02T00:12:09,276.81016399769055,6.360504406787758,276.81021481197,6.36038228488,319338513,4477166684957503488,12.741,14.143,13.353,0.00013215204040278406
1,753.8029075186413,642.4191694283347,237194.0865568217,8.701835925986595,2788.234472698532,52.80373540478488,-6.865898220039601,Johnson V,5.0,2022-07-02T00:12:09,276.6861521968778,6.352621970390477,276.68636992595,6.35266751896,414959056,4477212245972204800,12.217,14.760,13.326,0.000221133977043632
1,922.4400178908022,652.3808078549141,241721.26223697368,8.72424934101438,6376.856594284938,79.85522271138525,-7.764091615362208,Johnson V,5.0,2022-07-02T00:12:09,276.6270904684134,6.348376066071551,276.62704447402,6.34842391793,26027621,4477212761368341248,11.786,13.178,12.400,6.617718206205011e-05
1,240.33230883544988,662.6208457173736,242117.07664405965,8.783813323059722,2312.920954010042,48.092836826392784,-6.662976965786173,Johnson V,5.0,2022-07-02T00:12:09,276.8661560527324,6.347895110715465,276.86612115164,6.34776661334,319338460,4477166062177120768,12.706,14.140,13.428,0.00013309684957911447
1,318.32597717782903,693.333092147907,231550.14716851892,8.604994764672332,2283.4771249595215,47.78574185841967,-6.649066652562921,Johnson V,5.0,2022-07-02T00:12:09,276.8389626524667,6.3368659419917694,276.83887074744,6.33677325465,319338396,4477165654165288576,12.661,14.714,13.548,0.00013013293142101598
1,111.17718087727945,719.7732544767538,272461.70833944215,9.31812159077758,2078.8098144773976,45.59396686489779,-6.547111885527141,Johnson V,5.0,2022-07-02T00:12:09,276.9116371735086,6.328576740739765,276.91152515418,6.32845703704,319711639,4477165757244411392,11.297,15.578,13.720,0.000163477331955077
1,517.9449383014494,725.3538079488391,234028.3197057721,8.640913476601796,3139.881545997516,56.03464594335826,-6.994858150035663,Johnson V,5.0,2022-07-02T00:12:09,276.76916100971624,6.324832000662298,276.76916331003,6.32477025659,319338339,4477165031380699264,12.475,14.271,13.269,6.178638757123903e-05
1,808.1352501352748,750.071843179694,254441.58460633352,8.957500660094942,5750.6140838805295,75.83280348161031,-7.651860548275642,Johnson V,5.0,2022-07-02T00:12:09,276.6675800468611,6.314902941229325,276.66771993105,6.31485120413,414959195,4477211657545622656,11.996,12.409,12.580,0.00014834951535008947
1,258.74678881057054,775.6679274013311,257768.41295005742,9.092456323443606,414.04181895250804,20.3480175681197,-4.79518550876835,Johnson V,5.0,2022-07-02T00:12:09,276.8601790281161,6.308484022546753,276.86217429493,6.31404552786,319338285,4477165379287325824,9.983,12.582,11.012,0.005904517029056077
1,850.0209203439479,924.8217707644335,249735.93878523418,8.917557105698624,3112.3681986041775,55.7886027661939,-6.98530241204522,Johnson V,5.0,2022-07-02T00:12:09,276.6536507996607,6.253886713992686,276.65381320295,6.25384408877,414959451,4476788964048713344,11.793,14.505,12.948,0.00016696933365357926
1,685.0374276759884,938.6996594744455,249078.9002602513,8.937715773855855,1683.4173233729962,41.029468962844206,-6.3180544691932825,Johnson V,5.0,2022-07-02T00:12:09,276.7115174683145,6.249826413556607,276.71161542609,6.24991042512,414959476,4476788757890283392,12.060,15.365,13.504,0.00012860771681939563
1,987.0913441312579,959.1471655448044,247022.57369741157,8.887355895279278,2467.627419348428,49.675219368900905,-6.7332739574494695,Johnson V,5.0,2022-07-02T00:12:09,276.60576350689485,6.241292000905129,276.60582477231,6.24132269339,26028090,4476835525799357824,11.540,15.003,13.154,6.819909821825031e-05
