id,xcenter,ycenter,aperture_sum,aper_radius,circular_annulus_inner,circular_annulus_outer,aperture_sum_bkgsub,fluxerr,inst. mag,filter,exptime,dateobs,xcentroid,ycentroid,ra,dec,RAJ2000,DEJ2000,TIC,GAIA,Tmag,Bmag,Vmag,distance,is reference,calib mag
1,15.859534503879134,207.85082346536,156738.77624790737,6.979191848789335,8.979191848789334,10.979191848789334,3839.657486833952,61.964969836464476,-7.213306202284234,Johnson V,5.0,2022-07-02T00:12:09,15.859534503879134,207.85082346536,276.9428315824615,6.507076097079746,276.94267847874,6.50708051901,319710684,4477222347735204480,11.725,14.190,12.782,0.00015218166376616468,True,12.775436106769492
1,25.091142857142856,476.04219047619046,142458.31311738095,6.692254809137084,8.692254809137083,10.692254809137083,2045.5475117042952,45.22772945554856,-6.5295989173127476,Johnson V,5.0,2022-07-02T00:12:09,25.091142857142856,476.04219047619046,276.94076543975905,6.413735011186217,276.94071799962,6.41381623139,319711174,4477172285594781440,12.332,14.954,13.483,9.39106185074205e-05,True,13.418771728495532
1,25.309974618088948,257.63062225094984,181838.72850798874,7.007220109167881,9.007220109167882,11.007220109167882,27720.35176100713,166.4942994850188,-9.3595718316875,Johnson V,5.0,2022-07-02T00:12:09,25.309974618088948,257.63062225094984,276.9397405155598,6.489717779262158,276.93953327328,6.48982661618,319710766,4477173934862326144,10.480,11.153,10.664,0.00023290806308654433,True,10.755903532768963
1,28.1734693877551,964.9683357879234,144782.1836764591,6.746154839616042,8.746154839616043,10.746154839616043,2131.026313506125,46.16304055742131,-6.574047019991628,Johnson V,5.0,2022-07-02T00:12:09,28.1734693877551,964.9683357879234,276.94170237683403,6.243650259995802,276.94150980785,6.24377000242,319712092,4477161183094275712,12.200,15.041,13.516,0.00022579290743616212,True,13.376948204891196
1,38.27643004824259,175.3118883528601,177605.09297788274,6.966420500932286,8.966420500932287,10.966420500932287,25499.795081323857,159.6865526001606,-9.268916715204853,Johnson V,5.0,2022-07-02T00:12:09,38.27643004824259,175.3118883528601,276.9348320604167,6.518303225257059,276.93463035303,6.51833001434,319710628,4477222416454704768,10.438,11.311,10.887,0.00020218606971105237,True,10.841205630621326
1,42.2593682056529,979.497825808927,136186.7732101797,6.521616591359696,8.521616591359695,10.521616591359695,3099.0778016163385,55.6693614263388,-6.9806561872513235,Johnson V,5.0,2022-07-02T00:12:09,42.2593682056529,979.497825808927,276.9368276461592,6.238534815635212,276.93655159987,6.23862860623,319712117,4477161084319849344,12.542,13.799,13.118,0.00028999719448995724,True,12.994348564418692
1,65.73021467478372,904.7167574495354,134371.32400938816,6.511670823776991,8.511670823776992,10.511670823776992,2172.7858033325174,46.613150540727425,-6.595117276641169,Johnson V,5.0,2022-07-02T00:12:09,65.73021467478372,904.7167574495354,276.9283097376779,6.264442428462778,276.92813338765,6.26459007745,319711987,4477161256118581504,12.111,15.142,13.515,0.00022919262482407407,True,13.357122108315195
1,75.80765396119334,211.26627808881048,149882.09387093125,6.735636353010847,8.735636353010847,10.735636353010847,8301.249834425631,91.11119489077964,-8.050433700621419,Johnson V,5.0,2022-07-02T00:12:09,75.80765396119334,211.26627808881048,276.9218413511365,6.505636677430782,276.92176324579,6.50571419012,319710694,4477220934679285248,10.948,13.462,11.986,0.00010968294829090759,True,11.987739454350208
1,76.464563617245,526.7446898002103,130123.18785081967,6.40920278464333,8.40920278464333,10.40920278464333,1991.8815489841072,44.6305002098801,-6.500733760935234,Johnson V,5.0,2022-07-02T00:12:09,76.464563617245,526.7446898002103,276.92298512914306,6.395877131789559,276.92283170360,6.39578738833,319711276,4477172143846921984,12.847,14.592,13.688,0.00017692139612970987,True,13.44593245024376
1,97.24729344729344,317.23361823361824,112867.36012539393,5.9443720396224755,7.9443720396224755,9.944372039622476,2808.512828345745,52.995403841708246,-6.873766018980943,Johnson V,5.0,2022-07-02T00:12:09,97.24729344729344,317.23361823361824,276.9147977844444,6.468677881549422,276.91456115906,6.46889042694,319710880,4477173758755089408,12.583,14.124,13.209,0.0003169486258142739,True,13.094927063978623
1,99.89807968565151,134.66939538617544,610959.0821590145,10.475507979473788,12.475507979473788,14.475507979473788,267470.9635317733,517.1759502642918,-11.82076659465693,Johnson V,5.0,2022-07-02T00:12:09,99.89807968565151,134.66939538617544,276.9130565840256,6.532186177655765,276.91296388536,6.53215390183,319710560,4477222622613176320,8.184,8.674,8.440,9.758874931227441e-05,True,8.440037813874593
1,99.9379042690815,374.83182406209573,137677.08289080253,6.606404136562546,8.606404136562546,10.606404136562546,1775.916436889238,42.14162356731451,-6.376131306263465,Johnson V,5.0,2022-07-02T00:12:09,99.9379042690815,374.83182406209573,276.914107112217,6.448627186417437,276.91401814520,6.44885167189,319710983,4477173316387008384,12.629,15.135,13.730,0.00024126543922404022,True,13.563177358125934
1,109.04148871262966,332.78593218861675,144533.83766853885,6.645655755364016,8.645655755364016,10.645655755364016,7071.335056976473,84.09123055929479,-7.876328528298968,Johnson V,5.0,2022-07-02T00:12:09,109.04148871262966,332.78593218861675,276.91073365144734,6.46321689948279,276.91050503982,6.46335073233,319710905,4477173758758508160,10.920,13.794,12.175,0.00026365179296882304,True,12.151564035049908
1,111.21761658031087,719.5829015544041,121932.2010730397,6.207085407626934,8.207085407626934,10.207085407626934,1844.528435362532,42.947973588547015,-6.417288375971385,Johnson V,5.0,2022-07-02T00:12:09,111.21761658031087,719.5829015544041,276.91162222048797,6.3286427828321905,276.91152515418,6.32845703704,319711639,4477165757244411392,11.297,15.578,13.720,0.00020930572491359577,True,13.524450538021814
1,117.78083790407283,82.31676975142958,166955.34846791805,6.888288522691965,8.888288522691965,10.888288522691965,18705.271377687925,136.767216019366,-8.932485022564133,Johnson V,5.0,2022-07-02T00:12:09,117.78083790407283,82.31676975142958,276.9065528355229,6.550327209807559,276.90653094176,6.55023593863,319710487,4477223447246925952,10.748,11.741,11.170,9.382711246671902e-05,True,11.157771647849572
1,133.39547406448094,126.97253084315997,142028.11891328017,6.6830673655315955,8.683067365531596,10.683067365531596,3224.845899221953,56.78772666009754,-7.02384740541254,Johnson V,5.0,2022-07-02T00:12:09,133.39547406448094,126.97253084315997,276.9012831263427,6.534723723810391,276.90125042775,6.53464609074,319710547,4477221213863917568,12.615,13.757,13.132,8.415606848231003e-05,True,12.953707708602726
1,143.58061401815021,241.56420158331724,131523.0898714848,6.408416844740418,8.408416844740419,10.408416844740419,3723.771480165611,61.02271282207643,-7.1800325426854705,Johnson V,5.0,2022-07-02T00:12:09,143.58061401815021,241.56420158331724,276.8982281413515,6.494809125005166,276.89814092391,6.49485621507,319710739,4477220801547011456,12.454,13.505,12.929,9.862569966038159e-05,True,12.806745017696137
1,173.04223789632266,655.6252824762036,157112.80961326195,6.800348741606878,8.800348741606879,10.800348741606879,13194.635925450682,114.86790642059549,-8.553568517659036,Johnson V,5.0,2022-07-02T00:12:09,173.04223789632266,655.6252824762036,276.88969891888894,6.350623209117095,276.88958694165,6.35051820151,319711513,4477166032122373504,10.191,13.136,11.483,0.00015301008838909994,True,11.514313826971657
1,180.40028770442157,75.72241570765193,144767.77321412484,6.617951798376674,8.617951798376673,10.617951798376673,8292.486261339538,91.0630894563738,-8.049286890835807,Johnson V,5.0,2022-07-02T00:12:09,180.40028770442157,75.72241570765193,276.8845771102359,6.552359124443764,276.88450760071,6.55237058830,319339484,4477222034190908416,11.512,14.467,12.049,7.000057474869758e-05,True,11.988818547117898
1,192.54093816516811,88.7023853565167,274524.83353781217,7.746861869308007,9.746861869308006,11.746861869308006,87247.6777214728,295.37717874181277,-10.60445967949381,Johnson V,5.0,2022-07-02T00:12:09,192.54093816516811,88.7023853565167,276.8803814005152,6.547791365245372,276.88027302534,6.54778929095,319339461,4477222038497680384,9.309,9.968,9.591,0.00010768823285960115,True,9.58452403286929
1,210.1385243114587,803.87500850051,134916.85584912446,6.530983529048056,8.530983529048056,10.530983529048056,2476.4743907209777,49.76418783343075,-6.737159592390957,Johnson V,5.0,2022-07-02T00:12:09,210.1385243114587,803.87500850051,276.8773223421747,6.298885784478886,276.87722065223,6.29895995847,319338206,4477165306258486144,12.235,14.780,13.347,0.0001253720371562589,True,13.22346713121764
1,219.20260887860297,90.7980223017042,156215.9983351562,6.815571581384093,8.815571581384093,10.815571581384093,12021.92418380917,109.64453558572433,-8.452509951074349,Johnson V,5.0,2022-07-02T00:12:09,219.20260887860297,90.7980223017042,276.8710467293875,6.5469496249808286,276.87095999963,6.54695633390,319339460,4477221999831170560,11.263,11.773,11.330,8.642496187087257e-05,True,11.609405070247226
1,240.22745510754456,662.6421101098467,142931.95172356872,6.722921981130678,8.722921981130678,10.722921981130678,2550.411484692042,50.50159883302747,-6.76910062761165,Johnson V,5.0,2022-07-02T00:12:09,240.22745510754456,662.6421101098467,276.8661928746707,6.347888172644679,276.86612115164,6.34776661334,319338460,4477166062177120768,12.706,14.140,13.428,0.00014091832046250077,True,13.1934121556397
1,249.8312246884124,19.092675729130693,152274.46572876652,6.863231923708312,8.863231923708312,10.863231923708312,6292.588761824911,79.3258391813469,-7.749648364966767,Johnson V,5.0,2022-07-02T00:12:09,249.8312246884124,19.092675729130693,276.8599821618555,6.571772798670126,276.86001202950,6.57171364505,319339577,4477222309068813824,11.834,11.911,12.417,6.617811117269963e-05,True,12.270763966700596
1,252.60460287752954,759.5979939174173,162342.21929238405,6.754212659205738,8.754212659205738,10.754212659205738,20641.628490486328,143.67194747231042,-9.039434882465137,Johnson V,5.0,2022-07-02T00:12:09,252.60460287752954,759.5979939174173,276.8622637078094,6.31410195867627,276.86217429493,6.31404552786,319338285,4477165379287325824,9.983,12.582,11.012,0.00010527299031118018,True,11.057136981340506
1,256.69731167450277,503.983928386597,243805.91999413553,7.708132727698582,9.708132727698583,11.708132727698583,58953.90720005767,242.80425696444794,-10.178856472839202,Johnson V,5.0,2022-07-02T00:12:09,256.69731167450277,503.983928386597,276.85974479944355,6.403017382170534,276.85962971095,6.40298614383,319338729,4477167230408221824,9.774,10.347,10.070,0.00011855995782432204,True,9.984996149490305
1,261.3643031223178,970.1463277107528,310712.8851166335,8.251314691155722,10.251314691155722,12.251314691155722,98610.10588992384,314.0224608048345,-10.737378552053672,Johnson V,5.0,2022-07-02T00:12:09,261.3643031223178,970.1463277107528,276.8600592341168,6.240815347564127,276.85993199159,6.24081847563,319337909,4477160431484906240,9.277,9.718,9.511,0.0001265271315869744,True,9.459453776347175
1,271.40818102698,430.2393385552655,131854.70069904186,6.459232845374645,8.459232845374645,10.459232845374645,2583.304507859866,50.82621870511189,-6.783013993645371,Johnson V,5.0,2022-07-02T00:12:09,271.40818102698,430.2393385552655,276.8542696489856,6.42861248070845,276.85413412931,6.42862402157,319338868,4477214273196681600,10.374,15.271,13.814,0.00013516115889748942,True,13.180320348393593
1,285.98528058877645,552.3894510886231,139879.01976027238,6.6436128079851615,8.64361280798516,10.64361280798516,2894.0546004065836,53.796418100154064,-6.906341790249844,Johnson V,5.0,2022-07-02T00:12:09,285.98528058877645,552.3894510886231,276.8496920961705,6.386047432318157,276.84959839752,6.38612370804,319338654,4477166925475770880,12.689,14.145,13.233,0.00012036946191195457,True,13.06427483235386
1,286.2616264913562,45.34441197954712,132684.0670351573,6.467274767452757,8.467274767452757,10.467274767452757,3185.8419636283943,56.443263226255745,-7.0106355603004245,Johnson V,5.0,2022-07-02T00:12:09,286.2616264913562,45.34441197954712,276.84733420966484,6.562483173844737,276.84715942580,6.56241284522,319339534,4477222279015897728,12.404,13.861,13.062,0.0001873405985548544,True,12.966139418453098
1,313.46672413010936,249.34024406841175,171023.42943597527,6.803565840023372,8.80356584002337,10.80356584002337,14771.221318225202,121.536913397639,-8.676116002293826,Johnson V,5.0,2022-07-02T00:12:09,313.46672413010936,249.34024406841175,276.83872876139674,6.491377792183401,276.83871375716,6.49130012596,319339189,4477221385662621184,10.521,11.228,10.772,7.908408203074655e-05,True,11.399002546908621
1,318.2573113207547,693.1887578616352,138538.69400601834,6.635351489576488,8.635351489576488,10.635351489576488,2106.0073940240836,45.89125618267693,-6.561224718223581,Johnson V,5.0,2022-07-02T00:12:09,318.2573113207547,693.1887578616352,276.83898609837127,6.336916464099362,276.83887074744,6.33677325465,319338396,4477165654165288576,12.661,14.714,13.548,0.00018344668977619312,True,13.389013373218678
1,319.09993654822335,870.8503595600677,129916.60394271548,6.426637112179726,8.426637112179726,10.426637112179726,1886.6738790043164,43.43585936762753,-6.441817080869182,Johnson V,5.0,2022-07-02T00:12:09,319.09993654822335,870.8503595600677,276.8394319845208,6.275101087123337,276.83942364985,6.27509341812,319338077,4477163695660120064,12.935,14.585,13.653,1.1289394614785535e-05,True,13.501370208233874
1,323.16317649510887,240.9484112714638,294885.22435663996,8.212457020703386,10.212457020703386,12.212457020703386,74657.30466211177,273.23488917433616,-10.435255755724004,Johnson V,5.0,2022-07-02T00:12:09,323.16317649510887,240.9484112714638,276.8352927483514,6.4942562803885995,276.83528154109,6.49421524038,319339206,4477221381355884672,9.389,9.844,9.596,4.252385518578413e-05,True,9.743736774768733
1,324.418954248366,472.7699346405229,121408.61100821223,6.215773759353236,8.215773759353237,10.215773759353237,1547.2274239163235,39.33481185815338,-6.226460375368018,Johnson V,5.0,2022-07-02T00:12:09,324.418954248366,472.7699346405229,276.8358806891334,6.413582944657544,276.83584763914,6.41376831116,319338790,4477214238836944384,12.836,15.054,14.015,0.00018825358500237213,True,13.704010494613506
1,338.22595520421606,410.100790513834,139103.56177992182,6.626178152201682,8.626178152201682,10.626178152201682,2947.7549972282723,54.29323159684154,-6.926303449870407,Johnson V,5.0,2022-07-02T00:12:09,338.22595520421606,410.100790513834,276.8307678229858,6.43532939811034,276.83063282671,6.43543407770,319338898,4477214341916195200,11.881,15.564,13.068,0.00017015543460361705,True,13.045491872182222
1,351.4805736915338,404.1462057155089,132533.37969828676,6.45606883338918,8.45606883338918,10.45606883338918,3264.4264361846435,57.1351593695567,-7.037092204732898,Johnson V,5.0,2022-07-02T00:12:09,351.4805736915338,404.1462057155089,276.826096851948,6.437343644738443,276.82595850851,6.43739739404,319338906,4477214337605893888,12.392,14.002,13.011,0.00014760526281676833,True,12.941244990429766
1,363.1495406061886,37.72922167071496,145097.9611389793,6.692126170851817,8.692126170851818,10.692126170851818,5911.572431031003,76.88675068586917,-7.681832526933803,Johnson V,5.0,2022-07-02T00:12:09,363.1495406061886,37.72922167071496,276.8203479982018,6.564806255630976,276.82032962616,6.56481495395,319339544,4477225130874215936,11.995,12.857,12.456,2.021833091190562e-05,True,12.334575403674867
1,370.28048093180536,227.5806875821905,148686.30057154328,6.6193226361178406,8.61932263611784,10.61932263611784,12819.77847123862,113.22446056943093,-8.522276290504255,Johnson V,5.0,2022-07-02T00:12:09,370.28048093180536,227.5806875821905,276.8187190273395,6.498704895685593,276.81867992282,6.49868181268,319339235,4477221454382131584,9.623,13.480,11.598,4.51929226260174e-05,True,11.543758305411949
1,387.0879775674728,90.49912372940764,137982.24548401742,6.615927581220594,8.615927581220594,10.615927581220594,2472.782398128009,49.727079123230325,-6.735539740788809,Johnson V,5.0,2022-07-02T00:12:09,387.0879775674728,90.49912372940764,276.8122011566844,6.546338649369027,276.81212166603,6.54641930575,319339457,4477225092204778240,11.133,15.368,13.424,0.00011288085113207474,True,13.224991333548783
1,390.91516207584226,170.073930389931,887031.7135199008,13.109557305865977,15.109557305865977,17.109557305865977,350447.2792483672,591.985877575105,-12.114131720710697,Johnson V,5.0,2022-07-02T00:12:09,390.91516207584226,170.073930389931,276.81122515753555,6.5186286332094845,276.81121617643,6.51860082670,319339331,4477221660540593536,8.164,8.243,8.180,2.92031276593683e-05,True,8.16399536133526
1,399.4661499886027,624.3423751994529,124305.292139806,6.272052832990364,8.272052832990365,10.272052832990365,2541.658423408793,50.41486312000453,-6.765367951089286,Johnson V,5.0,2022-07-02T00:12:09,399.4661499886027,624.3423751994529,276.8102411235469,6.360511221879399,276.81021481197,6.36038228488,319338513,4477166684957503488,12.741,14.143,13.353,0.00013156197176218906,True,13.196924424448298
1,408.8674858352106,291.7746194279473,296407.05445905484,8.216436206297743,10.216436206297743,12.216436206297743,86445.63088536932,294.0163786005285,-10.59443260954903,Johnson V,5.0,2022-07-02T00:12:09,408.8674858352106,291.7746194279473,276.805484872807,6.476197770877315,276.80548359224,6.47612811590,319339110,4477221248223688448,9.386,10.023,9.788,6.966659784383518e-05,True,9.593959022694337
1,410.3351858116271,679.7451312037887,129034.11072279056,6.35152139466192,8.35152139466192,10.35152139466192,3664.6486336826492,60.536341429612754,-7.162655841263128,Johnson V,5.0,2022-07-02T00:12:09,410.3351858116271,679.7451312037887,276.8066698737081,6.341185022597899,276.80667334687,6.34111667442,319338416,4477166371414766464,10.659,14.638,13.099,6.843529150588035e-05,True,12.823095656717861
1,410.8128331480687,450.30984411515,165125.42698442965,6.824300180180006,8.824300180180007,10.824300180180007,20141.875155587506,141.92207423648904,-9.012824738593642,Johnson V,5.0,2022-07-02T00:12:09,410.8128331480687,450.30984411515,276.8055087187586,6.4210197296587905,276.80545250761,6.42106385432,319338837,4477214204477252224,10.550,11.353,10.845,7.11839956775644e-05,True,11.082175844942057
1,410.85123426516265,586.4999182605852,126566.81070127945,6.3210397572659005,8.3210397572659,10.3210397572659,2431.240498454601,49.3076109587009,-6.717144792670606,Johnson V,5.0,2022-07-02T00:12:09,410.85123426516265,586.4999182605852,276.80608908436756,6.3736285353087325,276.80605684543,6.37362002482,319338580,4477166753677002880,12.905,13.964,13.376,3.3150702112602805e-05,True,13.242300093663479
1,444.976627888614,512.7643838500816,139715.95128128066,6.6373448393148395,8.637344839314839,10.637344839314839,3248.213535686693,56.9931007726961,-7.031686418601657,Johnson V,5.0,2022-07-02T00:12:09,444.976627888614,512.7643838500816,276.793810940513,6.399135652911111,276.79382650518,6.39914771536,319338705,4477213787853710720,11.409,14.806,12.985,1.9615101081632906e-05,True,12.94633157478846
1,453.136436675269,116.74874616545746,148908.48520851927,6.740354375740673,8.740354375740672,10.740354375740672,8013.066010679526,89.51573052083933,-8.012071790214396,Johnson V,5.0,2022-07-02T00:12:09,453.136436675269,116.74874616545746,276.7891703027224,6.536918399588812,276.78909570088,6.53737804611,319339422,4477224679890764160,11.336,13.026,11.999,0.0004655837459270482,True,12.023836164191952
1,458.5207509881423,569.6408102766799,124378.36719786187,6.278519149706824,8.278519149706824,10.278519149706824,2179.3293506052287,46.683287701330855,-6.598382158788719,Johnson V,5.0,2022-07-02T00:12:09,458.5207509881423,569.6408102766799,276.7893127666646,6.379283398756603,276.78920481068,6.37940963214,319338613,4477213684774497024,11.911,15.175,13.428,0.00016566677428230672,True,13.354050011480155
1,465.33305369127515,468.8020134228188,134516.99318600516,6.521118282073583,8.521118282073584,10.521118282073584,2783.498073704395,52.758867251907475,-6.86405230189332,Johnson V,5.0,2022-07-02T00:12:09,465.33305369127515,468.8020134228188,276.7864844526328,6.4143441346662105,276.78640979835,6.41439076871,319338798,4477214376275956096,12.847,13.918,13.293,8.762668791567419e-05,True,13.104067203858946
1,467.33069021445306,42.10848801585871,141249.25227285398,6.703199486436375,8.703199486436375,10.703199486436375,2160.3501497607213,46.47956701348154,-6.5888853575287705,Johnson V,5.0,2022-07-02T00:12:09,467.33069021445306,42.10848801585871,276.78384779654493,6.5628351991626435,276.78375824565,6.56276120324,319339537,4477224989128407424,11.968,15.036,13.402,0.00011571518864130444,True,13.362986044015235
1,478.07610663156163,321.6579726838901,132413.7657322528,6.478512387010816,8.478512387010817,10.478512387010817,2562.25560977048,50.61872785610559,-6.7741311207685655,Johnson V,5.0,2022-07-02T00:12:09,478.07610663156163,321.6579726838901,276.7813631527854,6.465495411923585,276.78135741018,6.46544946891,319339057,4477215407068775936,12.690,14.265,13.364,4.629600270556488e-05,True,13.188678703892396
1,486.0430335777692,510.8633732149749,133310.94037371548,6.5152934062760846,8.515293406276085,10.515293406276085,1543.612084636261,39.288829005663445,-6.2239204139574245,Johnson V,5.0,2022-07-02T00:12:09,486.0430335777692,510.8633732149749,276.7794118735123,6.399615047033755,276.77940256766,6.39968538499,319338709,4477213757800654592,12.319,16.422,13.763,7.094329477542281e-05,True,13.70640047595371
1,487.38076010700047,774.2257103921668,131335.08688293584,6.423131731423092,8.42313173142309,10.42313173142309,3595.992808598312,59.966597440561124,-7.142122025518997,Johnson V,5.0,2022-07-02T00:12:09,487.38076010700047,774.2257103921668,276.7800771372175,6.307963923314962,276.78002917387,6.30789981972,319338250,4477164756507064448,12.339,13.788,13.022,7.988731151396557e-05,True,12.842416988241641
1,504.1793975768114,115.05940590058745,787457.7712376519,12.085188835537437,14.085188835537437,16.085188835537437,333667.27711611433,577.6394005918522,-12.0608590324321,Johnson V,5.0,2022-07-02T00:12:09,504.1793975768114,115.05940590058745,276.7712696398383,6.537285085765157,276.77122050966,6.53726886426,319339418,4477224649837896320,7.414,8.965,8.200,5.143563887003326e-05,True,8.214122394918292
1,518.0170648464164,725.3259385665528,129986.60082803378,6.408144189022498,8.408144189022497,10.408144189022497,2787.587124500322,52.79760529134178,-6.865646113917917,Johnson V,5.0,2022-07-02T00:12:09,518.0170648464164,725.3259385665528,276.7691356192661,6.324841373133945,276.76916331003,6.32477025659,319338339,4477165031380699264,12.475,14.271,13.269,7.62563795312346e-05,True,13.102567503515985
1,519.78184110971,163.97183690626315,115631.33936874307,6.034047149002891,8.034047149002891,10.034047149002891,2977.274259689555,54.56440469472342,-6.937122095917484,Johnson V,5.0,2022-07-02T00:12:09,519.78184110971,163.97183690626315,276.76602636960945,6.520193137788809,276.76611569993,6.52037503661,319339343,4477224546758666880,12.580,14.114,13.255,0.00020239611806297208,True,13.03531204737427
1,526.0573335658868,418.68892189928215,322490.25087278045,8.45540590745836,10.45540590745836,12.45540590745836,100274.69109441101,316.66179291858214,-10.755553321087124,Johnson V,5.0,2022-07-02T00:12:09,526.0573335658868,418.68892189928215,276.76498131943316,6.431515000040516,276.76490935057,6.43153763127,319338881,4477214822952598528,9.264,9.763,9.434,7.501133049314959e-05,True,9.442352194145442
1,539.0735763363224,873.5750320251543,252348.31270998187,7.756226052278592,9.756226052278592,11.756226052278592,65521.57782558078,255.97183014070276,-10.293535856976925,Johnson V,5.0,2022-07-02T00:12:09,539.0735763363224,873.5750320251543,276.76238407000216,6.273159402883486,276.76239510119,6.27343631133,414959372,4477163489501773184,9.320,10.545,9.903,0.00027712546236610593,True,9.877088372997214
